All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/motion_triangle.h	11300 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/motion_triangle_intersect.h	5606 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/motion_triangle_shader.h	2314 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/object.h	16493 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/point.h	2878 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/point_intersect.h	4003 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/primitive.h	10180 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/shader_data.h	13503 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/triangle.h	11102 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/triangle_intersect.h	5825 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/geom/volume.h	3293 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/globals.h	436 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/image.h	370 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/displacement_shader.h	1035 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/guiding.h	28060 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/init_from_bake.h	12937 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/init_from_camera.h	4693 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/intersect_closest.h	17949 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/intersect_dedicated_light.h	9357 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/intersect_shadow.h	7153 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/intersect_subsurface.h	543 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/intersect_volume_stack.h	9152 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/megakernel.h	4179 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/mnee.h	42263 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/path_state.h	16560 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shade_background.h	7979 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shade_dedicated_light.h	9478 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shade_light.h	3485 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shade_shadow.h	7352 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shade_surface.h	33806 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shade_volume.h	48120 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shadow_catcher.h	2302 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shadow_linking.h	2573 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/shadow_state_template.h	5498 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/state.h	10568 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/state_flow.h	10309 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/state_template.h	8666 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/state_util.h	24971 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/subsurface.h	9508 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/subsurface_disk.h	7237 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/subsurface_random_walk.h	19966 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/surface_shader.h	45769 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/volume_shader.h	19505 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/integrator/volume_stack.h	7432 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/area.h	21627 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/background.h	16781 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/common.h	2698 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/distant.h	5417 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/distribution.h	1861 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/light.h	16896 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/point.h	8585 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/sample.h	19767 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/spot.h	13139 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/tree.h	38981 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/light/triangle.h	12364 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/osl/camera.h	3268 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/osl/closures_setup.h	44307 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/osl/closures_template.h	15511 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/osl/osl.h	9930 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/osl/services_gpu.h	52406 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/osl/types.h	4213 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/sample/lcg.h	1122 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/sample/mapping.h	7431 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/sample/mis.h	943 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/sample/pattern.h	7874 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/sample/sobol_burley.h	7767 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/sample/tabulated_sobol.h	7474 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/sample/util.h	1956 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/ao.h	3890 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/aov.h	1843 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/attribute.h	13041 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/bevel.h	10452 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/blackbody.h	1111 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/brick.h	5115 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/brightness.h	1048 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/bump.h	1923 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/camera.h	1127 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/checker.h	1740 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/clamp.h	1384 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/closure.h	60512 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/color_util.h	9700 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/convert.h	2079 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/displace.h	8085 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/fractal_noise.h	17075 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/fresnel.h	2548 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/gabor.h	18796 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/gamma.h	813 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/geometry.h	8861 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/gradient.h	1948 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/hsv.h	1718 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/ies.h	1125 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/image.h	8409 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/invert.h	980 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/light_path.h	4614 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/magic.h	3887 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/map_range.h	7113 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/mapping.h	2951 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/mapping_util.h	1234 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/math.h	2810 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/math_util.h	8159 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/mix.h	4872 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/node_types_template.h	4042 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/noise.h	26346 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/noisetex.h	15160 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/normal.h	1243 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/ramp.h	6036 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/ramp_util.h	1888 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/sepcomb_color.h	2489 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/sepcomb_hsv.h	2168 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/sepcomb_vector.h	1485 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/sky.h	12084 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/svm.h	17038 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/tex_coord.h	15465 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/types.h	13464 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/util.h	4199 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/value.h	1111 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/vector_rotate.h	2747 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/vector_transform.h	3993 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/vertex_color.h	4661 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/voronoi.h	46985 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/voxel.h	1941 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/wave.h	4683 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/wavelength.h	1188 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/white_noise.h	2326 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/svm/wireframe.h	3738 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/tables.h	6430 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/types.h	55375 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/util/colorspace.h	1470 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/util/differential.h	4928 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/util/ies.h	5110 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/util/lookup_table.h	2250 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/util/nanovdb.h	13101 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/kernel/util/profiler.h	914 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/atomic.h	11497 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/color.h	10232 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/defines.h	3796 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/half.h	5237 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/hash.h	13312 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math.h	714 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_base.h	22140 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_fast.h	21987 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_float2.h	5880 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_float3.h	17384 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_float4.h	16888 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_float8.h	13039 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_int2.h	944 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_int3.h	2039 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_int4.h	7199 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_int8.h	9637 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/math_intersect.h	16047 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/projection.h	9522 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/projection_inverse.h	1938 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/rect.h	1818 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/static_assert.h	554 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/texture.h	2379 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/transform.h	19620 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types.h	1076 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_base.h	2185 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_float2.h	1116 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_float3.h	3886 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_float4.h	2628 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_float8.h	3208 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_int2.h	709 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_int3.h	3287 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_int4.h	1802 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_int8.h	1929 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_spectrum.h	676 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_uchar2.h	727 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_uchar3.h	742 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_uchar4.h	906 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_uint2.h	668 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_uint3.h	2019 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_uint4.h	702 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/source/util/types_ushort4.h	296 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/ui.py	86042 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/cycles/version_update.py	13011 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/hydra_storm/__init__.py	694 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/hydra_storm/engine.py	1650 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/hydra_storm/properties.py	1883 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/hydra_storm/ui.py	8359 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_anim_bvh/__init__.py	11846 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_anim_bvh/__pycache__/__init__.cpython-311.pyc	14801 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_anim_bvh/export_bvh.py	9914 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_anim_bvh/import_bvh.py	29551 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_curve_svg/__init__.py	2297 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_curve_svg/__pycache__/__init__.cpython-311.pyc	3791 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_curve_svg/import_svg.py	53274 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_curve_svg/svg_colors.py	6474 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_curve_svg/svg_util.py	3066 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_curve_svg/svg_util_test.py	5940 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_mesh_uv_layout/__init__.py	10306 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_mesh_uv_layout/__pycache__/__init__.cpython-311.pyc	15621 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_mesh_uv_layout/export_uv_eps.py	2560 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_mesh_uv_layout/export_uv_png.py	3552 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_mesh_uv_layout/export_uv_svg.py	1775 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/__init__.py	27696 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/__pycache__/__init__.cpython-311.pyc	31246 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/data_types.py	1726 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/encode_bin.py	15209 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/export_fbx_bin.py	190044 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/fbx2json.py	10031 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/fbx_utils.py	90187 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/fbx_utils_threading.py	11779 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/import_fbx.py	192238 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/json2fbx.py	3794 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_fbx/parse_fbx.py	11409 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/__init__.py	86607 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/__pycache__/__init__.cpython-311.pyc	92771 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/__init__.py	107 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/__pycache__/__init__.cpython-311.pyc	268 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/__pycache__/gltf2_blender_ui.cpython-311.pyc	49529 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/__pycache__/material_helpers.cpython-311.pyc	1632 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/blender_default.py	326 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/conversion.py	8184 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/data_path.py	3384 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/extras.py	2603 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/gltf2_blender_math.py	6976 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/gltf2_blender_ui.py	32172 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/gltf2_blender_utils.py	3705 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/json_util.py	678 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/com/material_helpers.py	937 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/accessors.py	5804 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/action.py	56601 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/anim_utils.py	14483 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/animations.py	799 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/drivers.py	3368 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/fcurves/animation.py	1198 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/fcurves/channel_target.py	1768 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/fcurves/channels.py	17742 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/fcurves/keyframes.py	9245 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/fcurves/sampler.py	9730 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/keyframes.py	4818 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/armature/action_sampled.py	2642 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/armature/channel_target.py	1749 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/armature/channels.py	10009 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/armature/keyframes.py	3438 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/armature/sampler.py	8996 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/data/channel_target.py	1857 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/data/channels.py	4157 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/data/keyframes.py	6905 bytes
tools/blender-4.5.9-windows-x64/4.5/scripts/addons_core/io_scene_gltf2/blender/exp/animation/sampled/data/sampler.py	4404 bytes
